556,0.040608365,556,6.65E-05,556,0.003888577,556,0.003299685,556,0.004546119,556,0.006393475,556,0.0080408
555,0.040624768,555,-2.62E-05,555,0.003819212,555,0.003652267,555,0.004772527,555,0.006788596,555,0.0085263
554,0.040544048,554,8.71E-05,554,0.004007461,554,0.004009237,554,0.005152946,554,0.00753535,554,0.009438214
553,0.04045644,553,2.82E-05,553,0.004097735,553,0.004311542,553,0.005847011,553,0.008158556,553,0.010189912
552,0.040378027,552,-3.84E-05,552,0.004165917,552,0.00477661,552,0.006404876,552,0.008975609,552,0.010988046
551,0.040132735,551,0.000126653,551,0.004647469,551,0.00520733,551,0.006983581,551,0.009734396,551,0.012045834
550,0.040058583,550,0.000118677,550,0.004733872,550,0.005492224,550,0.007513805,550,0.010516203,550,0.012779004
549,0.039961282,549,7.30E-05,549,0.004846469,549,0.005910929,549,0.008129833,549,0.011297801,549,0.013706473
548,0.039827999,548,0.000167825,548,0.005221451,548,0.006372459,548,0.008731233,548,0.012274935,548,0.014818076
547,0.039758664,547,0.000205661,547,0.005453585,547,0.00675736,547,0.009356318,547,0.012966856,547,0.015579394
546,0.039612707,546,0.000348643,546,0.005673332,546,0.007029066,546,0.01004278,546,0.013700488,546,0.016475253
545,0.039564613,545,0.000440906,545,0.005876608,545,0.007387718,545,0.010360185,545,0.01435233,545,0.017442184
544,0.039409455,544,0.000470732,544,0.006244892,544,0.007640876,544,0.011064674,544,0.01523775,544,0.018098941
543,0.03941603,543,0.000379369,543,0.006457341,543,0.008027563,543,0.011173505,543,0.015511328,543,0.018815108
542,0.039227124,542,0.000450675,542,0.006661352,542,0.008529178,542,0.011748046,542,0.016368821,542,0.019399527
541,0.039502636,541,8.10E-05,541,0.00658965,541,0.008514157,541,0.011704803,541,0.016421858,541,0.019643754
540,0.039505981,540,-0.000287084,540,0.006528339,540,0.008520862,540,0.011780813,540,0.016801648,540,0.020191489
539,0.039499063,539,-0.00025573,539,0.006584972,539,0.008861515,539,0.011968528,539,0.017057285,539,0.020557517
538,0.03950825,538,-0.000427633,538,0.006536301,538,0.008991809,538,0.012021457,538,0.017359195,538,0.020803645
537,0.039549954,537,-0.000492279,537,0.006434195,537,0.009257989,537,0.012258505,537,0.017462825,537,0.020940507
536,0.039461669,536,-0.000374512,536,0.006619454,536,0.009136179,536,0.012508259,536,0.017700141,536,0.021293085
535,0.039514344,535,-0.000480695,535,0.006542004,535,0.009276342,535,0.012631711,535,0.017862083,535,0.021304667
534,0.03937329,534,-0.000308451,534,0.00657488,534,0.009372083,534,0.012912853,534,0.017998803,534,0.021636724
533,0.039273959,533,-0.000219768,533,0.006817178,533,0.009500652,533,0.013321932,533,0.018215895,533,0.021731693
532,0.039241631,532,-3.25E-05,532,0.006957829,532,0.009449325,532,0.013073152,532,0.018135754,532,0.021881942
531,0.039187685,531,-9.19E-05,531,0.006927212,531,0.009395412,531,0.013071738,531,0.018308308,531,0.021889646
530,0.039174143,530,-0.000124804,530,0.006662798,530,0.009481179,530,0.013205143,530,0.018358316,530,0.021932716
529,0.039152049,529,-0.000324023,529,0.006893021,529,0.009471892,529,0.013252619,529,0.01846556,529,0.022240598
528,0.038969003,528,-0.000274667,528,0.007115919,528,0.009816681,528,0.013453359,528,0.018753316,528,0.022366438
527,0.038928255,527,-0.000365925,527,0.007159365,527,0.009972769,527,0.013635467,527,0.018874096,527,0.022582345
526,0.038850769,526,-0.000274563,526,0.007324267,526,0.010018223,526,0.013702171,526,0.018910054,526,0.02286591
525,0.038865633,525,-0.000316263,525,0.007349989,525,0.010057086,525,0.013685341,525,0.019064467,525,0.023016006
524,0.038807403,524,-0.000273373,524,0.007383005,524,0.010069749,524,0.013715182,524,0.019207411,524,0.023047341
523,0.038800497,523,-0.000157565,523,0.007337641,523,0.010120487,523,0.013872223,523,0.019397579,523,0.023346372
522,0.038813006,522,-0.00014561,522,0.007264958,522,0.010201891,522,0.013944016,522,0.019577703,522,0.023371995
521,0.038927548,521,-0.000305657,521,0.007249797,521,0.010077512,521,0.01437593,521,0.019743785,521,0.023867346
520,0.03893004,520,-5.59E-06,520,0.007300574,520,0.010413794,520,0.014389067,520,0.019921126,520,0.023975113
519,0.039021306,519,-0.000185718,519,0.007282937,519,0.010480614,519,0.014700133,519,0.020006854,519,0.023938131
518,0.039112136,518,-0.000200777,518,0.007271302,518,0.010287631,518,0.014496219,518,0.020166351,518,0.024052672
517,0.039174031,517,-0.000325937,517,0.007197183,517,0.010443491,517,0.014626556,517,0.020202525,517,0.02413944
516,0.039187714,516,-0.000456233,516,0.007244848,516,0.010450942,516,0.014697536,516,0.020209469,516,0.024291536
515,0.039216641,515,-0.000477954,515,0.007201868,515,0.010514718,515,0.014853004,515,0.020353792,515,0.024441166
514,0.03916182,514,-0.000306796,514,0.00735536,514,0.01073537,514,0.014927451,514,0.020657623,514,0.024524041
513,0.039091006,513,-0.000179715,513,0.007478751,513,0.010816014,513,0.015187966,513,0.020832025,513,0.024657367
512,0.039024845,512,-0.000161861,512,0.00760007,512,0.010980613,512,0.015234506,512,0.020974329,512,0.025109563
511,0.039088793,511,-0.000187167,511,0.007849529,511,0.01087857,511,0.015080911,511,0.021269785,511,0.025009001
510,0.039010827,510,-4.25E-05,510,0.008025031,510,0.011133799,510,0.015282579,510,0.021330984,510,0.02553557
509,0.039033681,509,-4.49E-05,509,0.008161062,509,0.011075879,509,0.015643794,509,0.02138689,509,0.025525413
508,0.03896277,508,6.32E-05,508,0.008326742,508,0.011169734,508,0.015784675,508,0.02176718,508,0.025835386
507,0.039035633,507,5.92E-05,507,0.008173724,507,0.011180464,507,0.015771845,507,0.021797093,507,0.026038511
506,0.038821612,506,0.000160186,506,0.00852828,506,0.011543785,506,0.016238902,506,0.022074591,506,0.026354901
505,0.038939271,505,0.000100863,505,0.008339196,505,0.011562048,505,0.016466057,505,0.022223296,505,0.026491048
504,0.038943913,504,2.38E-05,504,0.008413617,504,0.011665687,504,0.016519483,504,0.022346653,504,0.026727926
503,0.038927805,503,2.02E-06,503,0.008358961,503,0.011788367,503,0.016594969,503,0.022648226,503,0.027116757
502,0.038966086,502,8.11E-05,502,0.00841008,502,0.011569094,502,0.016663367,502,0.022812298,502,0.027116783
501,0.039102759,501,1.88E-05,501,0.008261571,501,0.011884477,501,0.016762661,501,0.022875488,501,0.027301241
500,0.039051436,500,-1.11E-05,500,0.008323628,500,0.012070187,500,0.017145656,500,0.023381174,500,0.027600512
499,0.03914896,499,4.63E-05,499,0.008177496,499,0.01206851,499,0.017122444,499,0.023276422,499,0.027806617
498,0.039366458,498,-9.67E-05,498,0.008050662,498,0.011795362,498,0.016974263,498,0.023363773,498,0.027688185
497,0.03941844,497,-0.00021806,497,0.008067566,497,0.011913078,497,0.016953833,497,0.023465948,497,0.027873546
496,0.03951386,496,-0.000200673,496,0.008118887,496,0.01178834,496,0.017175116,496,0.023564432,496,0.027977893
495,0.039612763,495,-0.00047392,495,0.008277295,495,0.011734589,495,0.017086444,495,0.023836553,495,0.028218402
494,0.03946935,494,-0.000307727,494,0.008487495,494,0.011883467,494,0.017267765,494,0.024185525,494,0.028654082
493,0.039423913,493,-0.000329559,493,0.008560383,493,0.011966213,493,0.017697876,493,0.02435297,493,0.028821543
492,0.03942601,492,-0.000300225,492,0.00875025,492,0.012224264,492,0.017840263,492,0.024556333,492,0.029080926
491,0.039381478,491,-0.000266388,491,0.00887195,491,0.012306836,491,0.018058706,491,0.024904486,491,0.029344425
490,0.039300229,490,-0.000243363,490,0.008964325,490,0.012563226,490,0.018620979,490,0.025202164,490,0.029629532
489,0.03923228,489,-0.000183286,489,0.009021858,489,0.012714387,489,0.018654782,489,0.025365859,489,0.030009598
488,0.039107349,488,-9.42E-05,488,0.009104325,488,0.01293648,488,0.018807294,488,0.025490029,488,0.030254869
487,0.039006662,487,1.92E-05,487,0.009190801,487,0.013335973,487,0.018960645,487,0.025867557,487,0.030508777
486,0.03893052,486,2.63E-05,486,0.009201033,486,0.013344275,486,0.019176541,486,0.026079439,486,0.030983318
485,0.038755719,485,0.000214259,485,0.009367638,485,0.013471008,485,0.019382691,485,0.026564434,485,0.031272732
484,0.03859904,484,0.000229255,484,0.009316777,484,0.013587763,484,0.019577079,484,0.026833816,484,0.03178874
483,0.038526956,483,0.000258522,483,0.009354757,483,0.01364674,483,0.019715533,483,0.027030412,483,0.031926826
482,0.038478788,482,9.37E-05,482,0.009443426,482,0.013723651,482,0.01986213,482,0.027218331,482,0.032193422
481,0.038293086,481,0.000170493,481,0.009520337,481,0.013833231,481,0.020031387,481,0.027654801,481,0.032630317
480,0.038370274,480,-3.46E-05,480,0.009361316,480,0.013973795,480,0.020170473,480,0.027730701,480,0.032746896
479,0.038394339,479,-0.00032185,479,0.009273511,479,0.01387364,479,0.020175815,479,0.028097564,479,0.032909632
478,0.038446404,478,-0.000326299,478,0.009394064,478,0.01388441,478,0.020321485,478,0.028159071,478,0.033245377
477,0.038196631,477,-1.78E-05,477,0.009799576,477,0.014216058,477,0.020840172,477,0.028584018,477,0.033569105
476,0.038321443,476,-0.000183234,476,0.009665281,476,0.014353293,476,0.02093032,476,0.028691828,476,0.03377188
475,0.038254663,475,-2.56E-05,475,0.009884946,475,0.014553928,475,0.021310076,475,0.029089175,475,0.033906512
474,0.03823233,474,-0.000120043,474,0.009773947,474,0.014593439,474,0.021271417,474,0.029290698,474,0.034194294
473,0.037931044,473,0.00022752,473,0.01033341,473,0.015069547,473,0.021998147,473,0.029948521,473,0.035002053
472,0.037871215,472,0.000356104,472,0.010454813,472,0.015387377,472,0.022006098,472,0.030291727,472,0.035315383
471,0.037835997,471,0.000392013,471,0.010428006,471,0.015612237,471,0.02241637,471,0.030847702,471,0.035569374
470,0.037802473,470,0.000288258,470,0.010374608,470,0.015675435,470,0.022372026,470,0.030892838,470,0.036187883
469,0.037777681,469,0.000343539,469,0.010393776,469,0.015688101,469,0.022890441,469,0.031274568,469,0.036600318
468,0.03773747,468,0.000316856,468,0.010387625,468,0.01589451,468,0.022921193,468,0.031635862,468,0.03677772
467,0.037929572,467,0.000107336,467,0.010341389,467,0.01580677,467,0.023078488,467,0.031744793,467,0.037128989
466,0.037824135,466,0.000177329,466,0.010400643,466,0.016186289,466,0.023226146,466,0.032235045,466,0.03746378
465,0.037812896,465,0.000280021,465,0.010563545,465,0.01638132,465,0.023536094,465,0.03258916,465,0.038111389
464,0.03783207,464,0.000388385,464,0.010670421,464,0.01648399,464,0.023915593,464,0.032833409,464,0.038190696
463,0.037873391,463,0.000331311,463,0.010620414,463,0.016678672,463,0.024196034,463,0.033387754,463,0.038735881
462,0.037866611,462,0.00032069,462,0.01081275,462,0.016987372,462,0.024450999,462,0.033279445,462,0.039127827
461,0.037874434,461,0.000106845,461,0.010527607,461,0.017110704,461,0.02467419,461,0.033882413,461,0.039609957
460,0.037839442,460,0.000213456,460,0.010701302,460,0.017182199,460,0.024985474,460,0.034156654,460,0.039997272
459,0.037869155,459,0.000239123,459,0.010958604,459,0.017511012,459,0.025293965,459,0.034542385,459,0.040128507
458,0.037864774,458,5.65E-05,458,0.011111598,458,0.017622737,458,0.025706999,458,0.034932163,458,0.040569711
457,0.038014241,457,-0.000116161,457,0.01105785,457,0.017727455,457,0.025600338,457,0.034943216,457,0.040862259
456,0.0379939,456,-0.000241708,456,0.011205565,456,0.017618613,456,0.025589548,456,0.035451334,456,0.041406028
455,0.038128007,455,-0.000209108,455,0.011138447,455,0.017772326,455,0.025608715,455,0.035700064,455,0.041778304
454,0.038231485,454,-0.000316056,454,0.011097656,454,0.017639156,454,0.025915036,454,0.035905413,454,0.042137608
453,0.038297072,453,-0.000281755,453,0.011065258,453,0.017637134,453,0.026148412,453,0.036390141,453,0.042498749
452,0.038271993,452,-0.000294224,452,0.011156268,452,0.017836621,452,0.026532982,452,0.03687273,452,0.04315849
451,0.038348641,451,-0.00027834,451,0.010991471,451,0.018154971,451,0.026718318,451,0.037039924,451,0.043582097
450,0.038385458,450,-0.000230945,450,0.010750256,450,0.01828984,450,0.027089203,450,0.037661098,450,0.04423612
449,0.038378954,449,-0.000245847,449,0.010847093,449,0.018600309,449,0.027554778,449,0.037968643,449,0.044653691
448,0.038338717,448,-0.000527029,448,0.01114267,448,0.018934308,448,0.027985651,448,0.038467191,448,0.045212802
447,0.038322996,447,-0.000568808,447,0.011214809,447,0.019266885,447,0.028320042,447,0.038960282,447,0.045886636
446,0.038327154,446,-0.000565292,446,0.011314778,446,0.019540118,446,0.028809179,446,0.039383009,446,0.046323795
445,0.038214974,445,-0.000400582,445,0.011658614,445,0.019900287,445,0.029371399,445,0.040084217,445,0.047039423
444,0.038155675,444,-0.000479764,444,0.011898471,444,0.020149838,444,0.029710712,444,0.0404796,444,0.047651418
443,0.038169101,443,-0.000472369,443,0.011916696,443,0.020115267,443,0.030005187,443,0.04096232,443,0.048128475
442,0.038186453,442,-0.000371719,442,0.012016799,442,0.020438874,442,0.030450605,442,0.041289892,442,0.048944917
441,0.038216557,441,-0.000453389,441,0.012372165,441,0.02066699,441,0.030957937,441,0.042167187,441,0.049759127
440,0.038199063,440,-0.000182147,440,0.012590938,440,0.021231756,440,0.031314738,440,0.042614467,440,0.050200816
439,0.038197678,439,6.44E-05,439,0.013030044,439,0.021534706,439,0.03167019,439,0.043153174,439,0.050917223
438,0.038276091,438,0.000155499,438,0.013160448,438,0.021740075,438,0.031973213,438,0.043614063,438,0.05142932
437,0.038373921,437,0.000297143,437,0.013476108,437,0.022060592,437,0.032391313,437,0.044081718,437,0.052021213
436,0.038445186,436,0.000179427,436,0.013427808,436,0.022279942,436,0.032678235,436,0.044481933,436,0.052360885
435,0.038586985,435,7.29E-05,435,0.013271247,435,0.022547279,435,0.032838181,435,0.044721946,435,0.052871857
434,0.038435541,434,0.000108036,434,0.013491676,434,0.022589598,434,0.033457115,434,0.045246527,434,0.05341563
433,0.038394421,433,4.16E-05,433,0.013482997,433,0.02296868,433,0.033737693,433,0.046024844,433,0.054164689
432,0.038516916,432,-0.000278961,432,0.013399588,432,0.022973483,432,0.034083318,432,0.04608465,432,0.054549333
431,0.038559686,431,-0.000238551,431,0.013437019,431,0.023364155,431,0.034471676,431,0.046660539,431,0.054768197
430,0.038631067,430,-0.000470507,430,0.013487483,430,0.023344761,430,0.034674253,430,0.047074243,430,0.055471092
429,0.038761918,429,-0.000489228,429,0.013533575,429,0.023424556,429,0.034769788,429,0.047259759,429,0.055803936
428,0.038668331,428,-0.000376167,428,0.013733697,428,0.023763655,428,0.035158675,428,0.048039265,428,0.056374677
427,0.038748134,427,-0.000278082,427,0.013914773,427,0.023928173,427,0.035624783,427,0.048229299,427,0.056915835
426,0.038490158,426,-1.58E-05,426,0.014347541,426,0.024539379,426,0.03596418,426,0.049041152,426,0.057782426
425,0.038554538,425,-3.99E-06,425,0.014499886,425,0.024756478,425,0.036353126,425,0.049647123,425,0.058332294
424,0.038495813,424,1.29E-05,424,0.014748228,424,0.02499466,424,0.036723264,424,0.050148167,424,0.059113562
423,0.03841747,423,0.000115985,423,0.015172391,423,0.025434582,423,0.037277695,423,0.050772063,423,0.059665091
422,0.038396373,422,0.000189345,422,0.015330872,422,0.025703181,422,0.037736848,422,0.051275488,422,0.060289439
421,0.038297042,421,0.000202968,421,0.015541295,421,0.026217781,421,0.038277593,421,0.051897451,421,0.061056778
420,0.038300153,420,0.000136,420,0.015480665,420,0.026456932,420,0.038496859,420,0.052354082,420,0.061745252
419,0.038268629,419,0.000194939,419,0.01572514,419,0.026627181,419,0.039067835,419,0.053035472,419,0.062317498
418,0.038302526,418,0.000163268,418,0.015612129,418,0.026858214,418,0.039554264,418,0.053476349,418,0.063088939
417,0.038280532,417,0.000171658,417,0.015676722,417,0.027160514,417,0.040231325,417,0.05415393,417,0.063751295
416,0.038268771,416,0.000213741,416,0.015974827,416,0.027271884,416,0.040654812,416,0.054796681,416,0.064427309
415,0.038334221,415,0.000231586,415,0.015978077,415,0.027646497,415,0.040877331,415,0.055229563,415,0.064891875
414,0.0383269,414,0.000391624,414,0.016048124,414,0.027949043,414,0.041277111,414,0.055672497,414,0.065770872
413,0.038346577,413,0.000308463,413,0.016100505,413,0.028199509,413,0.041724898,413,0.056431331,413,0.066524215
412,0.038323957,412,0.000355482,412,0.016391454,412,0.028501721,412,0.04208741,412,0.057093907,412,0.067107543
411,0.038397394,411,0.00035885,411,0.016503969,411,0.028888823,411,0.04263474,411,0.057541382,411,0.067821026
410,0.038435176,410,0.000197218,410,0.016681282,410,0.029100856,410,0.042706881,410,0.058263939,410,0.068467766
409,0.038281746,409,0.000328229,409,0.017101415,409,0.030037614,409,0.043336648,409,0.058965016,409,0.069390297
408,0.038145076,408,0.000607788,408,0.017620312,408,0.030318402,408,0.044177338,408,0.059775047,408,0.070363827
407,0.038150813,407,0.000328384,407,0.017929791,407,0.030368757,407,0.044546004,407,0.060466196,407,0.070975594
406,0.038269252,406,0.000294112,406,0.017970879,406,0.030843312,406,0.044819117,406,0.060809322,406,0.071779378
405,0.038190357,405,0.000393075,405,0.018393854,405,0.031029413,405,0.045665417,405,0.061969146,405,0.072748765
404,0.038246807,404,0.000189527,404,0.01802654,404,0.031136801,404,0.045856051,404,0.062184375,404,0.073288813
403,0.038702939,403,-0.00053282,403,0.017662637,403,0.031069508,403,0.045951143,403,0.062445942,403,0.073735259
402,0.038529504,402,-0.000315746,402,0.017861219,402,0.031455092,402,0.046639323,402,0.063316077,402,0.074469894
401,0.038617402,401,-0.00045944,401,0.017781198,401,0.031698789,401,0.047001492,401,0.063873,401,0.075524405
400,0.038602632,400,-0.000251228,400,0.0180008,400,0.03222657,400,0.047428258,400,0.064605094,400,0.075754657
399,0.038501866,399,-2.70E-05,399,0.018179292,399,0.032578137,399,0.048136223,399,0.064991467,399,0.076700322
398,0.038482521,398,-8.52E-05,398,0.018228987,398,0.033004083,398,0.048356131,398,0.065578245,398,0.077542819
397,0.038410231,397,-0.000125736,397,0.018531471,397,0.033327043,397,0.048762161,397,0.066436008,397,0.078586027
396,0.038393661,396,-8.29E-05,396,0.018489573,396,0.033484936,396,0.049103986,396,0.067001298,396,0.07924258
395,0.038396798,395,-0.000117041,395,0.018510265,395,0.033668984,395,0.049701657,395,0.067814611,395,0.080256879
394,0.038246043,394,-8.44E-05,394,0.018650999,394,0.034305803,394,0.050243068,394,0.068784855,394,0.08089029
393,0.038332526,393,-0.000481781,393,0.018972652,393,0.034457523,393,0.050628733,393,0.069386624,393,0.081793368
392,0.038239285,392,-0.000474179,392,0.019274706,392,0.034727894,392,0.051332064,392,0.07024014,392,0.082805537
391,0.038288474,391,-0.000532614,391,0.019380229,391,0.035423893,391,0.052164745,391,0.07125935,391,0.083974876
390,0.038202059,390,-0.000168588,390,0.020254895,390,0.035882302,390,0.052929897,390,0.072086856,390,0.084959373
389,0.038241461,389,-8.17E-05,389,0.020420777,389,0.036196548,389,0.05337055,389,0.072642632,389,0.085693836
388,0.038516972,388,-0.00036996,388,0.020318337,388,0.0362246,388,0.053604927,388,0.073199309,388,0.086263783
387,0.038073182,387,0.00016666,387,0.021049315,387,0.037376709,387,0.054560456,387,0.074248128,387,0.087680288
386,0.038082112,386,0.000124944,386,0.020991171,386,0.037410367,386,0.05497336,386,0.074781865,386,0.088205047
385,0.038158331,385,0.000187558,385,0.021160243,385,0.037933979,385,0.055377774,385,0.07557983,385,0.088936135
384,0.038094718,384,0.00010076,384,0.021503234,384,0.038347878,384,0.055850741,384,0.076230921,384,0.089824632
383,0.038097598,383,0.000236585,383,0.021444133,383,0.038653929,383,0.056260746,383,0.07676886,383,0.090451062
382,0.038097456,382,0.000169664,382,0.021524806,382,0.038856741,382,0.056583963,382,0.077408381,382,0.091058575
381,0.037923187,381,0.000338928,381,0.022059994,381,0.03984227,381,0.057526015,381,0.078572877,381,0.092366219
380,0.037935786,380,0.000645143,380,0.021441821,380,0.039433151,380,0.057545431,380,0.078539498,380,0.092521094
379,0.03825916,379,-0.000502105,379,0.021210309,379,0.039485369,379,0.05745326,379,0.078849383,379,0.092711918
378,0.038069595,378,-0.000419306,378,0.021506825,378,0.039887954,378,0.057581071,378,0.079278089,378,0.093589462
377,0.038149655,377,-0.000502467,377,0.021495266,377,0.039580945,377,0.057983991,377,0.07979814,377,0.094026938
376,0.038006444,376,-0.000403789,376,0.021199709,376,0.039997101,376,0.058475498,376,0.080426529,376,0.094598755
375,0.038064849,375,-0.000915295,375,0.02143766,375,0.040259641,375,0.058920011,375,0.081162877,375,0.095556118
374,0.037939236,374,-0.000299242,374,0.022190984,374,0.040934362,374,0.05966628,374,0.081925295,374,0.096571773
373,0.038003195,373,-0.000237672,373,0.022265119,373,0.041275058,373,0.060264874,373,0.0824598,373,0.097140871
372,0.038555529,372,-0.000906253,372,0.021759642,372,0.040762417,372,0.059947345,372,0.082409225,372,0.097444236
371,0.037489008,371,0.000177821,371,0.023151983,371,0.042396221,371,0.061187353,371,0.084197715,371,0.099007525
370,0.037448939,370,0.000180256,370,0.023327114,370,0.042505603,370,0.061507013,370,0.084561124,370,0.099577248
369,0.037160315,369,0.000369654,369,0.023817329,369,0.043246817,369,0.062921979,369,0.085434496,369,0.101149559
368,0.041784231,368,-5.33E-05,368,0.023162603,368,0.043313108,368,0.061889231,368,0.086162321,368,0.101170175
367,0.037818853,367,-0.000299346,367,0.023095906,367,0.043009616,367,0.06198715,367,0.086208694,367,0.10133297
366,0.037743032,366,-0.000165483,366,0.023392402,366,0.04363722,366,0.062470693,366,0.087001063,366,0.102543615
365,0.037599504,365,-0.000130911,365,0.023914034,365,0.04418261,365,0.062902197,365,0.087908074,365,0.103406519
364,0.037523665,364,-0.000144006,364,0.024189275,364,0.044433557,364,0.063370615,364,0.088557675,364,0.104021646
363,0.037921436,363,-0.000321799,363,0.024000799,363,0.044537112,363,0.063440315,363,0.088690057,363,0.104537204
362,0.037956465,362,-0.000262508,362,0.02399407,362,0.044759337,362,0.063643359,362,0.089135244,362,0.105325058
361,0.037775081,361,-5.30E-05,361,0.0249543,361,0.046215463,361,0.065645956,361,0.090845816,361,0.107110515
360,0.037372816,360,-7.61E-05,360,0.023888625,360,0.045316055,360,0.06451565,360,0.090305366,360,0.106440119
359,0.039057896,359,-0.000743171,359,0.022076797,359,0.044100139,359,0.063426957,359,0.089633666,359,0.105829254
358,0.037417535,358,-0.000255989,358,0.024361348,358,0.04635179,358,0.065944389,358,0.092499763,358,0.108527422
357,0.037249178,357,-0.000237309,357,0.024888011,357,0.046940375,357,0.067028694,357,0.093479492,357,0.110041335
356,0.03741632,356,-0.00024683,356,0.024836753,356,0.047137544,356,0.067074433,356,0.094289497,356,0.110422939
355,0.037856191,355,-0.000448527,355,0.025879372,355,0.048470899,355,0.068656884,355,0.095667154,355,0.112134099
354,0.038787507,354,-0.001106405,354,0.023643175,354,0.04649369,354,0.066506296,354,0.093960404,354,0.111147821
353,0.038002573,353,0.001413939,353,0.025150567,353,0.04833984,353,0.068889558,353,0.096707106,353,0.113600165
352,0.037971579,352,-0.000146438,352,0.02549151,352,0.049148507,352,0.069626406,352,0.09734495,352,0.114733264
351,0.038765937,351,-0.000251384,351,0.025444407,351,0.049570978,351,0.07030198,351,0.098228209,351,0.115561806
350,0.039146777,350,-0.000411495,350,0.027609725,350,0.051773489,350,0.072003894,350,0.101084806,350,0.11830055
349,0.040673971,349,-0.000257075,349,0.024659311,349,0.049122855,349,0.06974791,349,0.099255353,349,0.116869576
348,0.048973199,348,-0.000143592,348,0.025486872,348,0.050823074,348,0.07344415,348,0.101681113,348,0.120028622
347,0.049428504,347,0.000385639,347,0.026307484,347,0.051217437,347,0.074313976,347,0.103283927,347,0.121424906
346,0.050445583,346,-0.00028936,346,0.026527395,346,0.051985763,346,0.075367436,346,0.104567498,346,0.123219416
345,0.050913844,345,0.000157363,345,0.027345486,345,0.053028774,345,0.076266833,345,0.106039926,345,0.12499693
344,0.052086554,344,-0.000318436,344,0.027297961,344,0.053577572,344,0.077054143,344,0.10706427,344,0.12610583
343,0.053156722,343,-0.000975219,343,0.027179942,343,0.053892732,343,0.077974856,343,0.108400382,343,0.127586708
342,0.054408621,342,-0.001220412,342,0.027508637,342,0.054363057,342,0.078792118,342,0.109207004,342,0.128760561
341,0.055225916,341,-9.09E-05,341,0.028397579,341,0.055863604,341,0.080375724,341,0.111494526,341,0.13080661
340,0.056242213,340,-0.000150785,340,0.029076193,340,0.056456268,340,0.080898337,340,0.112786457,340,0.133076921
339,0.05787475,339,-0.000166674,339,0.028857339,339,0.057624195,339,0.081156231,339,0.113608703,339,0.134591863
338,0.059352633,338,-0.000373581,338,0.029299809,338,0.05747309,338,0.082577527,338,0.115444891,338,0.136425048
337,0.060305439,337,-7.30E-05,337,0.029178422,337,0.058963921,337,0.084135748,337,0.117410727,337,0.138214395
336,0.061452467,336,-0.000120457,336,0.030096814,336,0.060208194,336,0.085280113,336,0.118842065,336,0.140417799
335,0.06238094,335,0.000275281,335,0.030497754,335,0.060985219,335,0.086394742,335,0.121137656,335,0.142659828
334,0.064139701,334,-0.000372236,334,0.030554684,334,0.06161299,334,0.086811207,334,0.122395739,334,0.143940598
333,0.065863431,333,-7.21E-05,333,0.030464238,333,0.061832041,333,0.087777674,333,0.123236947,333,0.14470838
332,0.06697312,332,-4.11E-05,332,0.031064419,332,0.063213333,332,0.089703389,332,0.125636146,332,0.14756006
331,0.06861984,331,-8.92E-05,331,0.031264134,331,0.063839115,331,0.090585582,331,0.127542615,331,0.149333403
330,0.069746658,330,0.000844055,330,0.032203652,330,0.065403305,330,0.092622742,330,0.129479036,330,0.152356893
329,0.07148423,329,0.000174481,329,0.032624904,329,0.065734275,329,0.093450859,329,0.131218433,329,0.154276058
328,0.073290408,328,-4.72E-05,328,0.032825757,328,0.066667646,328,0.094365895,328,0.132883012,328,0.156028956
327,0.075148746,327,-0.00026613,327,0.033514604,327,0.067587413,327,0.095537342,327,0.134766698,327,0.15755333
326,0.077093929,326,-8.68E-05,326,0.033960223,326,0.068084441,326,0.097407721,326,0.13598156,326,0.160061389
325,0.079031929,325,-0.000122527,325,0.034200005,325,0.069112673,325,0.098232783,325,0.138766214,325,0.162299216
324,0.081491597,324,0.000245909,324,0.034411594,324,0.06980025,324,0.099768959,324,0.139573291,324,0.163796663
323,0.083507776,323,0.000306184,323,0.035744023,323,0.070899725,323,0.101200603,323,0.141429171,323,0.166482776
322,0.086549431,322,-0.000415323,322,0.035956111,322,0.071824946,322,0.101937771,322,0.143130839,322,0.168432415
321,0.089258768,321,0.000144701,321,0.036577791,321,0.072562627,321,0.103061289,321,0.14491801,321,0.170321584
320,0.092349052,320,0.000238993,320,0.036772478,320,0.073116623,320,0.104065135,320,0.146372721,320,0.171782181
319,0.095174327,319,0.000629122,319,0.037430853,319,0.074457884,319,0.105604783,319,0.148580432,319,0.17482397
318,0.09911532,318,-5.42E-05,318,0.037079167,318,0.075505681,318,0.106408835,318,0.149974749,318,0.176667467
317,0.102825977,317,9.08E-05,317,0.03744081,317,0.076137535,317,0.107653201,317,0.151829615,317,0.178481177
316,0.107068941,316,0.000263677,316,0.038181819,316,0.076659031,316,0.108734585,316,0.154141843,316,0.180724487
315,0.111305967,315,0.000684343,315,0.039062653,315,0.078110367,315,0.11079786,315,0.156012595,315,0.18298161
314,0.117470026,314,-0.000838052,314,0.038624957,314,0.077915013,314,0.111166485,314,0.156822875,314,0.18377994
313,0.122820333,313,-0.000243312,313,0.038781617,313,0.078811295,313,0.112578824,313,0.158164874,313,0.186570525
312,0.128934562,312,-0.000573203,312,0.039366402,312,0.080252454,312,0.113503836,312,0.160512894,312,0.188353658
311,0.135728747,311,-0.000347251,311,0.039567959,311,0.080656834,311,0.114891842,311,0.162470475,311,0.190403253
